      From worker 4:	Precompiling BumpCosmologyGWTC3...
      From worker 3:	│ This may mean AdvancedHMC [0bf59076-c3b1-5ca4-86bd-e02cd72cde3d] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:2541
      From worker 5:	┌ Warning: Module Turing with build ID ffffffff-ffff-ffff-0000-50d9068aa302 is missing from the cache.
      From worker 5:	│ This may mean Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] does not support precompilation but is imported by a module that does.
      From worker 5:	└ @ Base loading.jl:2541
      From worker 4:	   5695.8 ms  ✓ Turing
      From worker 4:	Info Given TuringOptimExt was explicitly requested, output will be shown live [0K
      From worker 4:	[0K┌ Warning: Module Turing with build ID ffffffff-ffff-ffff-0000-50dcca33af2c is missing from the cache.
      From worker 4:	[0K│ This may mean Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] does not support precompilation but is imported by a module that does.
      From worker 4:	[0K└ @ Base loading.jl:2541
      From worker 4:	    857.6 ms  ? Turing → TuringOptimExt
      From worker 4:	  1 dependency successfully precompiled in 10 seconds. 310 already precompiled.
      From worker 4:	  2 dependencies precompiled but different versions are currently loaded. Restart julia to access the new versions. Otherwise, loading dependents of these packages may trigger further precompilation to work with the unexpected versions.
      From worker 4:	  2 dependencies failed but may be precompilable after restarting julia
      From worker 4:	  3 dependencies had output during precompilation:
      From worker 4:	┌ Turing → TuringOptimExt
      From worker 4:	│  [Output was shown above]
      From worker 4:	└  
      From worker 4:	┌ Turing
      From worker 4:	│  ┌ Warning: Module AdvancedHMC with build ID fafbfcfd-dcc3-020e-0000-507687025a19 is missing from the cache.
      From worker 4:	│  │ This may mean AdvancedHMC [0bf59076-c3b1-5ca4-86bd-e02cd72cde3d] does not support precompilation but is imported by a module that does.
      From worker 4:	│  └ @ Base loading.jl:2541
      From worker 4:	└  
      From worker 4:	┌ AdvancedHMC → AdvancedHMCMCMCChainsExt
      From worker 4:	│  ┌ Warning: Module AdvancedHMC with build ID fafbfcfd-dcc3-020e-0000-507687025a19 is missing from the cache.
      From worker 4:	│  │ This may mean AdvancedHMC [0bf59076-c3b1-5ca4-86bd-e02cd72cde3d] does not support precompilation but is imported by a module that does.
      From worker 4:	│  └ @ Base loading.jl:2541
      From worker 4:	└  
      From worker 4:	┌ Warning: Module Turing with build ID ffffffff-ffff-ffff-0000-50dcca33af2c is missing from the cache.
      From worker 4:	│ This may mean Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] does not support precompilation but is imported by a module that does.
      From worker 4:	└ @ Base loading.jl:2541
      From worker 3:	Precompiling TuringOptimExt...
      From worker 3:	    842.4 ms  ? AdvancedHMC → AdvancedHMCMCMCChainsExt
      From worker 3:	   3431.3 ms  ? Turing
      From worker 3:	Info Given TuringOptimExt was explicitly requested, output will be shown live [0K
      From worker 3:	[0K┌ Warning: Module Turing with build ID ffffffff-ffff-ffff-0000-50dedb853fc7 is missing from the cache.
      From worker 3:	[0K│ This may mean Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] does not support precompilation but is imported by a module that does.
      From worker 3:	[0K└ @ Base loading.jl:2541
      From worker 3:	    864.7 ms  ? Turing → TuringOptimExt
      From worker 3:	┌ Warning: Module Turing with build ID ffffffff-ffff-ffff-0000-50dedb853fc7 is missing from the cache.
      From worker 3:	│ This may mean Turing [fce5fe82-541a-59a6-adf8-730c64b5f9a0] does not support precompilation but is imported by a module that does.
      From worker 3:	└ @ Base loading.jl:2541
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.4
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 1.6
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.4
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.4
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 1.6
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 1.6
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.4
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 1.6
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.4
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.4
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.775
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.4
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.4
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.4
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.4
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.4
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.4
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 1.6
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 1.6
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.8
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 1.6
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 1.6
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 0.4
      From worker 4:	┌ Info: Found initial step size
      From worker 4:	└   ϵ = 0.6000000000000001
      From worker 2:	┌ Info: Found initial step size
      From worker 2:	└   ϵ = 0.8
      From worker 3:	┌ Info: Found initial step size
      From worker 3:	└   ϵ = 1.6
      From worker 5:	┌ Info: Found initial step size
      From worker 5:	└   ϵ = 0.8
